Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
21-December-2021,607.00,617.00,607.00,608.00,609.701346588048015853,61563,86,37535044.00,60972,99.04,10.00,1.00
20-December-2021,620.00,620.00,602.50,606.73,604.936346929180972461,70193,336,42462297.00,66533,94.79,17.50,-13.27
17-December-2021,621.00,625.00,616.10,623.60,621.909163987138263665,1244,67,773655.00,894,71.86,8.90,2.60
16-December-2021,625.21,627.00,621.00,624.00,624.884615384615384615,442,87,276199.00,431,97.51,6.00,-1.21
15-December-2021,620.10,626.00,620.00,625.00,625.188172043010752688,186,35,116285.00,178,95.70,6.00,4.90
14-December-2021,635.00,635.00,625.00,626.00,627.832627118644067796,472,51,296337.00,389,82.42,10.00,-9.00
13-December-2021,631.50,637.97,630.50,635.09,634.188640973630831643,493,57,312655.00,366,74.24,7.47,3.59
10-December-2021,633.99,633.99,629.00,631.43,632.940366972477064220,218,28,137981.00,138,63.30,4.99,-2.56
9-December-2021,631.49,634.95,629.99,632.68,631.409448818897637795,127,21,80189.00,75,59.06,4.96,1.19
8-December-2021,624.90,631.45,624.90,629.73,629.854875283446712018,441,28,277766.00,429,97.28,6.55,4.83
7-December-2021,621.00,624.00,616.50,621.42,620.584969949363494392,63393,120,39340743.00,63191,99.68,7.50,0.42
6-December-2021,626.00,626.00,616.10,619.96,622.540182648401826484,2190,88,1363363.00,1866,85.21,9.90,-6.04
3-December-2021,644.90,649.80,624.00,625.53,631.396717249922576649,3229,152,2038780.00,2837,87.86,25.80,-19.37
2-December-2021,630.00,650.00,628.00,641.92,631.250432466569647711,72838,293,45979019.00,70816,97.22,22.00,11.92
1-December-2021,624.00,638.93,619.00,628.64,621.619577042876943024,67099,247,41710052.00,65007,96.88,19.93,4.64
30-November-2021,622.00,626.50,619.00,623.09,624.818775869373920411,61366,95,38342629.00,60792,99.06,7.50,1.09
29-November-2021,624.00,635.60,610.11,619.59,617.820243389863643028,61383,125,37923660.00,60797,99.05,25.49,-4.41
26-November-2021,631.00,631.00,619.00,621.76,621.650166171068742347,5717,177,3553974.00,5196,90.89,12.00,-9.24
25-November-2021,633.00,635.00,625.10,630.11,629.492768013768907423,60426,200,38037730.00,60360,99.89,9.90,-2.89
24-November-2021,634.66,636.00,627.00,630.28,634.093832771982603577,61162,118,38782447.00,61139,99.96,9.00,-4.38
23-November-2021,633.00,635.00,616.10,634.66,627.052064915382672392,63344,152,39719986.00,62593,98.81,18.90,1.66
22-November-2021,643.00,649.90,629.90,633.00,636.806546370121695342,2383,138,1517510.00,2150,90.22,20.00,-10.00
18-November-2021,647.05,648.00,639.50,644.00,644.286561264822134387,1012,71,652018.00,976,96.44,8.50,-3.05
17-November-2021,693.28,693.28,647.00,647.31,649.852557673019057171,997,29,647903.00,967,96.99,46.28,-45.97
16-November-2021,652.00,652.99,646.60,648.24,650.462235649546827794,662,48,430606.00,428,64.65,6.39,-3.76
15-November-2021,645.00,654.60,645.00,653.85,646.509005481597494126,1277,62,825592.00,1139,89.19,9.60,8.85
12-November-2021,648.00,650.99,641.70,646.78,645.683962264150943396,212,45,136885.00,172,81.13,9.29,-1.22
11-November-2021,640.90,652.00,633.53,645.00,643.770270270270270270,518,59,333473.00,479,92.47,18.47,4.10
10-November-2021,655.64,655.64,645.01,649.24,647.716157205240174672,229,37,148327.00,217,94.76,10.63,-6.40
9-November-2021,649.00,651.00,645.20,650.00,649.896511627906976744,860,43,558911.00,729,84.77,5.80,1.00
8-November-2021,653.00,653.90,643.11,652.00,648.898044692737430167,1432,94,929222.00,1168,81.56,10.79,-1.00
4-November-2021,650.00,664.85,650.00,653.48,658.375000000000000000,296,45,194879.00,227,76.69,14.85,3.48
3-November-2021,650.00,651.00,644.65,646.49,647.187256176853055916,769,43,497687.00,554,72.04,6.35,-3.51
2-November-2021,651.00,654.00,646.05,649.17,650.636188642925890279,1039,39,676011.00,874,84.12,7.95,-1.83
1-November-2021,659.56,659.56,639.85,651.16,645.089934762348555452,2146,118,1384363.00,1742,81.17,19.71,-8.40
29-October-2021,652.00,655.00,646.77,650.00,649.423023578363384188,721,30,468234.00,718,99.58,8.23,-2.00
28-October-2021,661.00,661.00,652.19,655.00,656.833948339483394833,1084,81,712008.00,1041,96.03,8.81,-6.00
27-October-2021,663.00,669.90,655.84,663.00,664.148325358851674641,418,41,277614.00,265,63.40,14.06,0.00
26-October-2021,658.00,664.00,655.82,660.00,659.915625000000000000,320,30,211173.00,294,91.88,8.18,2.00
25-October-2021,672.95,672.95,653.00,656.34,653.168241965973534971,1058,27,691052.00,1014,95.84,19.95,-16.61
22-October-2021,659.00,662.99,656.05,658.00,661.225175918686473807,1279,24,845707.00,1026,80.22,6.94,-1.00
21-October-2021,661.00,661.00,650.10,654.89,657.055954088952654232,697,60,457968.00,655,93.97,10.90,-6.11
20-October-2021,662.91,664.99,655.10,661.14,660.507660878447395301,979,106,646637.00,875,89.38,9.89,-1.77
19-October-2021,664.40,669.85,661.86,665.10,666.926412614980289093,761,44,507531.00,599,78.71,7.99,0.70
18-October-2021,654.00,664.40,653.11,664.40,662.381995133819951338,411,88,272239.00,378,91.97,11.29,10.40
14-October-2021,655.00,657.00,649.10,651.01,654.328467153284671532,274,40,179286.00,245,89.42,7.90,-3.99
13-October-2021,644.00,652.40,644.00,651.63,648.561959654178674351,347,35,225051.00,233,67.15,8.40,7.63
12-October-2021,650.40,650.40,641.05,641.05,645.980793854033290653,781,46,504511.00,769,98.46,9.35,-9.35
11-October-2021,646.10,650.40,645.00,649.77,647.922345483359746434,1893,90,1226517.00,1797,94.93,5.40,3.67
8-October-2021,645.00,646.39,643.27,645.74,645.603174603174603174,126,27,81346.00,118,93.65,3.12,0.74
7-October-2021,641.00,643.00,640.05,643.00,642.151079136690647482,278,23,178518.00,238,85.61,2.95,2.00
6-October-2021,643.00,643.95,635.90,638.99,641.029411764705882352,442,29,283335.00,426,96.38,8.05,-4.01
5-October-2021,638.00,644.45,635.12,639.70,639.185915492957746478,355,40,226911.00,306,86.20,9.33,1.70
4-October-2021,638.00,642.00,638.00,641.39,640.271857923497267759,732,38,468679.00,627,85.66,4.00,3.39
1-October-2021,645.00,645.00,630.10,633.67,635.004687500000000000,640,74,406403.00,581,90.78,14.90,-11.33
30-September-2021,639.40,640.00,634.10,639.00,638.150427350427350427,585,35,373318.00,549,93.85,5.90,-0.40
29-September-2021,638.00,645.00,635.30,639.40,638.702531645569620253,474,47,302745.00,379,79.96,9.70,1.40
28-September-2021,647.00,647.00,633.58,641.46,641.384199134199134199,924,95,592639.00,692,74.89,13.42,-5.54
27-September-2021,655.27,655.27,635.33,645.29,641.135278514588859416,2639,51,1691956.00,2159,81.81,19.94,-9.98
24-September-2021,640.69,646.00,640.20,642.00,644.620689655172413793,435,33,280410.00,398,91.49,5.80,1.31
23-September-2021,638.00,641.00,633.01,640.99,639.313725490196078431,612,36,391260.00,485,79.25,7.99,2.99
22-September-2021,638.00,638.00,632.54,636.00,636.082601054481546572,1138,36,723862.00,1106,97.19,5.46,-2.00
21-September-2021,630.00,641.90,630.00,634.03,634.235514018691588785,1070,63,678632.00,880,82.24,11.90,4.03
20-September-2021,641.90,644.00,637.93,641.11,642.454932576295244854,1409,46,905219.00,1406,99.79,6.07,-0.79
17-September-2021,635.00,642.79,631.02,634.40,639.626072041166380789,583,37,372902.00,389,66.72,11.77,-0.60
16-September-2021,633.90,644.90,624.00,633.29,632.650980392156862745,255,52,161326.00,187,73.33,20.90,-0.61
15-September-2021,609.94,632.00,609.94,632.00,629.084622383985441310,1099,48,691364.00,850,77.34,22.06,22.06
14-September-2021,630.00,630.00,626.01,628.80,628.881670533642691415,431,30,271048.00,369,85.61,3.99,-1.20
13-September-2021,630.00,630.00,624.11,625.13,628.351706036745406824,1524,84,957608.00,1517,99.54,5.89,-4.87
9-September-2021,630.00,630.00,626.00,629.90,629.792717086834733893,357,25,224836.00,352,98.60,4.00,-0.10
8-September-2021,628.00,629.00,624.12,628.70,628.500517063081695966,967,51,607760.00,714,73.84,4.88,0.70
7-September-2021,629.90,629.90,621.50,629.70,627.105981112277019937,953,60,597632.00,734,77.02,8.40,-0.20
6-September-2021,623.98,629.90,614.00,626.96,624.927570093457943925,428,71,267469.00,311,72.66,15.90,2.98
3-September-2021,616.70,623.99,615.00,619.00,620.484276729559748427,159,24,98657.00,98,61.64,8.99,2.30
2-September-2021,620.00,630.00,611.41,617.21,617.451923076923076923,416,44,256860.00,380,91.35,18.59,-2.79
1-September-2021,613.00,621.68,611.46,618.00,619.482625482625482625,259,38,160446.00,207,79.92,10.22,5.00
31-August-2021,611.00,612.99,608.24,611.00,611.167630057803468208,173,22,105732.00,172,99.42,4.75,0.00
30-August-2021,605.10,614.77,605.00,610.77,610.414057063326374391,1437,71,877165.00,911,63.40,9.77,5.67
27-August-2021,608.00,617.00,602.10,609.56,607.505376344086021505,372,47,225992.00,312,83.87,14.90,1.56
26-August-2021,608.00,618.01,605.70,607.68,609.910256410256410256,390,67,237865.00,324,83.08,12.31,-0.32
25-August-2021,610.00,610.00,597.15,609.76,607.256916996047430830,759,52,460908.00,600,79.05,12.85,-0.24
24-August-2021,608.00,610.00,600.55,610.00,607.538557213930348258,804,33,488461.00,697,86.69,9.45,2.00
23-August-2021,605.00,610.50,600.10,604.25,606.889322916666666666,768,103,466091.00,578,75.26,10.40,-0.75
20-August-2021,620.00,668.56,597.10,610.49,615.442945145203872103,3409,451,2098045.00,2146,62.95,71.46,-9.51
18-August-2021,597.00,622.99,593.10,617.69,605.196803196803196803,1001,72,605802.00,715,71.43,29.89,20.69
17-August-2021,596.17,604.83,585.10,594.47,596.461538461538461538,1001,106,597058.00,869,86.81,19.73,-1.70
16-August-2021,590.00,704.80,588.00,596.15,644.856476338591424127,4501,769,2902499.00,3416,75.89,116.80,6.15
13-August-2021,585.00,593.16,585.00,589.20,587.857723577235772357,246,35,144613.00,193,78.46,8.16,4.20
12-August-2021,584.00,588.50,583.00,584.66,587.090395480225988700,177,37,103915.00,143,80.79,5.50,0.66
11-August-2021,587.00,589.00,582.00,586.14,585.738095238095238095,336,50,196808.00,300,89.29,7.00,-0.86
10-August-2021,598.35,598.35,577.94,583.03,581.802460202604920405,1382,86,804051.00,1269,91.82,20.41,-15.32
9-August-2021,575.00,590.00,575.00,586.62,586.456424079065588499,1113,84,652726.00,1074,96.50,15.00,11.62
6-August-2021,599.95,599.95,577.10,582.67,583.880952380952380952,42,16,24523.00,36,85.71,22.85,-17.28
5-August-2021,580.00,584.96,577.00,578.27,580.773584905660377358,265,33,153905.00,234,88.30,7.96,-1.73
4-August-2021,574.98,579.70,574.98,576.05,575.859977641140301844,3578,86,2060427.00,2682,74.96,4.72,1.07
3-August-2021,571.90,575.89,566.55,574.98,571.015625000000000000,1088,43,621265.00,673,61.86,9.34,3.08
2-August-2021,571.34,576.64,565.30,569.79,571.036067193675889328,2024,109,1155777.00,1213,59.93,11.34,-1.55
30-July-2021,570.00,571.90,566.75,567.30,568.000000000000000000,98,21,55664.00,73,74.49,5.15,-2.70
29-July-2021,568.00,568.00,563.50,564.75,565.936241610738255033,298,15,168649.00,296,99.33,4.50,-3.25
28-July-2021,570.00,570.00,563.00,565.15,565.137847642079806529,827,77,467369.00,647,78.23,7.00,-4.85
27-July-2021,572.00,572.00,566.00,569.92,569.337016574585635359,181,40,103050.00,129,71.27,6.00,-2.08
26-July-2021,571.00,572.00,565.00,571.95,570.995098039215686274,816,54,465932.00,532,65.20,7.00,0.95
23-July-2021,567.30,569.81,563.84,569.36,567.424947145877378435,473,22,268392.00,411,86.89,5.97,2.06
22-July-2021,565.00,568.89,563.05,565.85,567.027932960893854748,358,34,202996.00,249,69.55,5.84,0.85
20-July-2021,564.00,567.98,559.65,561.90,563.081916537867078825,1294,69,728628.00,942,72.80,8.33,-2.10
19-July-2021,569.00,570.42,560.10,565.98,566.564543889845094664,581,61,329174.00,375,64.54,10.32,-3.02
16-July-2021,576.70,576.70,563.69,568.17,566.241706161137440758,422,27,238954.00,409,96.92,13.01,-8.53
15-July-2021,567.00,568.41,561.70,565.35,564.782608695652173913,598,48,337740.00,502,83.95,6.71,-1.65
14-July-2021,566.00,568.50,563.12,566.50,565.527559055118110236,127,35,71822.00,121,95.28,5.38,0.50
13-July-2021,562.00,565.00,560.29,561.65,562.239583333333333333,192,21,107950.00,144,75.00,4.71,-0.35
12-July-2021,567.00,569.90,560.00,560.29,564.827858081471747700,761,48,429834.00,733,96.32,9.90,-6.71
9-July-2021,569.99,569.99,562.00,563.36,564.377574370709382151,437,65,246633.00,355,81.24,7.99,-6.63
8-July-2021,572.40,572.40,563.51,567.74,567.962921348314606741,890,53,505487.00,834,93.71,8.89,-4.66
7-July-2021,572.00,575.90,565.00,571.44,568.920159680638722554,501,51,285029.00,399,79.64,10.90,-0.56
6-July-2021,566.00,571.25,564.00,571.25,569.129568106312292358,301,35,171308.00,189,62.79,7.25,5.25
5-July-2021,564.40,572.70,560.00,568.86,568.606596942880128720,1243,107,706778.00,766,61.63,12.70,4.46
2-July-2021,562.96,564.40,557.01,564.37,562.054901960784313725,255,28,143324.00,153,60.00,7.39,1.41
1-July-2021,562.71,568.00,560.90,561.77,562.184357541899441340,537,49,301893.00,450,83.80,7.10,-0.94
30-June-2021,565.00,568.31,560.86,562.13,563.452480573819485953,1673,57,942656.00,1632,97.55,7.45,-2.87
29-June-2021,566.30,566.30,562.00,562.90,563.325775656324582338,838,15,472067.00,819,97.73,4.30,-3.40
28-June-2021,569.00,572.00,562.75,562.98,567.423476968796433878,673,46,381876.00,571,84.84,9.25,-6.02
25-June-2021,567.40,570.00,563.16,565.04,568.327414772727272727,1408,70,800205.00,1224,86.93,6.84,-2.36
24-June-2021,563.00,567.39,563.00,567.39,566.846815834767641996,581,27,329338.00,525,90.36,4.39,4.39
23-June-2021,567.60,579.90,564.54,568.35,570.420765027322404371,1098,53,626322.00,819,74.59,15.36,0.75
22-June-2021,565.90,568.00,561.01,567.55,565.515894641235240690,1101,53,622633.00,835,75.84,6.99,1.65
21-June-2021,556.00,564.49,556.00,561.98,560.831896551724137931,696,82,390339.00,458,65.80,8.49,5.98
